Overall mutation coverage: 351/700 (50.15%) mutations caught by the test suite.
Useful tests
        - /home/vagrant/mutation_dir/629/HouseholdSmokingStatus.java
20/700 edu.ncsu.csc.iTrust2.api.APIUserTest.testUpdateUsers
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/34/DiagnosisForm.java
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/74/EmailService.java
        - /home/vagrant/mutation_dir/200/DrugForm.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/268/FailureHandler.java
        - /home/vagrant/mutation_dir/279/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/332/APIUserController.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/431/APIUserController.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/558/HospitalService.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/696/APIHospitalController.java
19/700 edu.ncsu.csc.iTrust2.unit.PatientTest.testCreatePatientRecord
        - /home/vagrant/mutation_dir/65/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/98/UserRepository.java
        - /home/vagrant/mutation_dir/131/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/153/EmailService.java
        - /home/vagrant/mutation_dir/168/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/212/LogEntryRepository.java
        - /home/vagrant/mutation_dir/243/Gender.java
        - /home/vagrant/mutation_dir/381/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/436/Diagnosis.java
        - /home/vagrant/mutation_dir/440/APIDiagnosisController.java
        - /home/vagrant/mutation_dir/507/ICDCode.java
        - /home/vagrant/mutation_dir/517/LoggerUtil.java
        - /home/vagrant/mutation_dir/521/LogEntry.java
        - /home/vagrant/mutation_dir/587/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/617/PatientForm.java
        - /home/vagrant/mutation_dir/633/OfficeVisitService.java
        - /home/vagrant/mutation_dir/637/State.java
        - /home/vagrant/mutation_dir/658/UserForm.java
18/700 edu.ncsu.csc.iTrust2.api.APIUserTest.testCreateUsers
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/74/EmailService.java
        - /home/vagrant/mutation_dir/141/PersonnelService.java
        - /home/vagrant/mutation_dir/151/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/220/Hospital.java
        - /home/vagrant/mutation_dir/228/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/292/Prescription.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/509/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
        - /home/vagrant/mutation_dir/658/UserForm.java
14/700 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testHospitalAPI
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/301/APIController.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/362/APIHospitalController.java
        - /home/vagrant/mutation_dir/404/APIHospitalController.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/534/APIHospitalController.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
13/700 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientUnauthenticated
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/264/DiagnosisForm.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
        - /home/vagrant/mutation_dir/658/UserForm.java
11/700 edu.ncsu.csc.iTrust2.api.APIPatientTest.testGetNonExistentPatient
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/216/APIPatientController.java
        - /home/vagrant/mutation_dir/252/APIPatientController.java
        - /home/vagrant/mutation_dir/314/APIPatientController.java
        - /home/vagrant/mutation_dir/448/TransactionType.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
11/700 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testGetNonExistentPersonnel
        - /home/vagrant/mutation_dir/1/APIPersonnelController.java
        - /home/vagrant/mutation_dir/53/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/86/Prescription.java
        - /home/vagrant/mutation_dir/119/DrugForm.java
        - /home/vagrant/mutation_dir/296/APIPersonnelController.java
        - /home/vagrant/mutation_dir/427/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/463/HCPController.java
        - /home/vagrant/mutation_dir/476/BloodType.java
        - /home/vagrant/mutation_dir/484/EmailService.java
        - /home/vagrant/mutation_dir/585/UserForm.java
        - /home/vagrant/mutation_dir/629/HouseholdSmokingStatus.java
10/700 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testPermissions
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
10/700 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testGetNonExistentHospital
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/362/APIHospitalController.java
        - /home/vagrant/mutation_dir/404/APIHospitalController.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/534/APIHospitalController.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
9/700 edu.ncsu.csc.iTrust2.unit.PersonnelTest.testPersonnel
        - /home/vagrant/mutation_dir/23/EmailService.java
        - /home/vagrant/mutation_dir/168/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/281/APIICDCodeController.java
        - /home/vagrant/mutation_dir/495/HCPController.java
        - /home/vagrant/mutation_dir/521/LogEntry.java
        - /home/vagrant/mutation_dir/581/DrugRepository.java
        - /home/vagrant/mutation_dir/657/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/658/UserForm.java
8/700 edu.ncsu.csc.iTrust2.unit.UserTest.testUserRoles
        - /home/vagrant/mutation_dir/106/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/183/HospitalRepository.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/264/DiagnosisForm.java
        - /home/vagrant/mutation_dir/323/UserForm.java
        - /home/vagrant/mutation_dir/351/APIEnumController.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/664/ITrust2Application.java
4/700 edu.ncsu.csc.iTrust2.unit.ICDCodeTest.testInvalidCodes
        - /home/vagrant/mutation_dir/191/ICDCode.java
        - /home/vagrant/mutation_dir/461/ICDCode.java
        - /home/vagrant/mutation_dir/507/ICDCode.java
        - /home/vagrant/mutation_dir/567/ICDCode.java
3/700 edu.ncsu.csc.iTrust2.unit.ICDCodeTest.testCodes
        - /home/vagrant/mutation_dir/191/ICDCode.java
        - /home/vagrant/mutation_dir/507/ICDCode.java
        - /home/vagrant/mutation_dir/567/ICDCode.java
